[ 5.726,10.027,11.124,11.542,13.093,13.056,15.385,15.447,16.152,15.172,14.242,14.548,14.110,12.900,13.360,15.210,16.594,15.800,14.886,14.385,14.986,12.276,12.275,11.703,14.694,15.146,15.134,15.718,15.115,15.547,13.551,12.347,11.161,11.981,12.810,12.625,13.640,13.865,15.387,13.059,12.140,13.675,13.897,14.388,12.972,13.934,14.905,13.518,12.390,13.165,13.954,14.405,12.449,12.010,12.037,12.093,12.610,13.164,12.681,12.905,12.276,13.875,13.505,11.641,11.572,10.722,11.762,11.487,11.527,12.315,12.941,13.590,14.712,14.302,14.342,15.829,16.453,15.914,14.712,12.621,12.059,11.260,11.673,11.322,10.592,10.935,12.087,12.851,14.205,15.676,16.863,15.602,15.627,14.218,15.759,15.016,14.568,13.493,13.766,13.010,11.595, 9.798,10.308,11.696,12.791,13.939,14.428,15.586,16.987,16.117,15.757,14.091,13.525,12.275,10.280,14.015,13.307,15.788,12.617,12.824,11.861,12.861,13.754,14.380,13.277,12.662,12.588, 8.490],
[ 7.360,12.150,12.325,11.242,11.665,11.763,14.817,15.563,15.678,14.509,14.213,14.943,14.268,12.447,13.682,14.718,15.512,13.494,13.926,13.928,14.583,14.182,13.777,13.554,14.256,15.481,15.179,15.971,15.560,15.740,14.413,13.332,12.677,12.840,11.768,11.628,11.851,13.503,13.617,12.434,12.686,15.451,15.730,14.802,13.222,14.417,15.277,14.796,13.661,14.785,15.696,14.909,13.137,11.506,12.628,11.520,12.732,12.394,13.401,13.966,13.903,14.678,14.934,12.887,12.624,10.154,11.305,10.229,10.348,10.290,10.725,10.765,11.500,11.514,13.341,15.987,17.804,18.183,17.359,15.521,13.835,11.556,11.471,12.221,11.595,11.426,10.816,12.129,12.418,12.574,13.135,14.143,16.360,16.167,17.307,16.228,16.299,15.253,15.338,14.931,13.502,10.656,10.184,11.218,13.302,14.058,14.795,16.293,16.842,15.762,13.578,13.397,12.439,13.162,11.541,14.288,13.780,14.741,12.036,12.341,12.041,12.073,11.542,12.892,13.706,13.679,12.108, 7.934],
[ 8.563,12.865,14.378,13.629,15.264,13.874,14.186,14.231,15.041,13.964,13.061,13.296,11.715,11.384,12.223,13.892,14.284,13.915,14.954,14.348,14.453,14.544,14.889,15.128,15.580,15.538,13.680,13.426,13.574,14.683,14.310,13.528,12.611,12.417,12.035,12.817,13.963,13.739,13.357,11.237,11.866,12.998,13.684,13.273,13.046,13.358,13.514,13.208,12.951,14.768,14.865,14.618,12.290,12.348,13.467,13.171,12.418,12.432,13.194,14.766,13.875,14.082,14.095,13.916,13.608,10.651,10.650,10.596,10.767,10.586,10.439,11.263,10.311,10.596,11.151,13.694,14.730,15.495,15.026,14.379,14.795,12.933,13.304,12.210,13.448,11.858,11.462,11.976,12.711,12.526,12.255,13.273,14.707,15.765,15.863,15.711,14.230,13.546,13.712,14.631,14.107,12.722,11.431,12.186,13.783,14.166,14.775,14.714,15.018,15.031,13.498,13.984,11.516,11.206,10.399,13.638,15.038,16.000,13.770,12.923,12.666,13.265,13.988,15.534,15.712,14.644,11.785, 7.368],
[ 9.480,13.375,14.371,14.659,16.554,15.222,13.173,13.390,14.251,14.142,12.474,13.878,12.586,12.756,12.089,12.299,12.243,11.400,12.585,12.099,13.061,14.611,15.283,15.920,16.370,16.228,13.632,12.273,12.592,13.858,15.807,15.677,15.199,13.211,12.803,14.051,15.913,16.145,14.888,11.952,13.012,13.138,13.843,11.841,12.036,12.813,13.829,14.595,14.981,15.781,14.262,13.840,12.595,14.131,14.025,13.835,12.648,13.540,13.993,15.272,13.123,12.511,12.355,14.118,12.312,10.076, 9.887,11.130,11.067,10.202,11.520,11.904,12.088,11.396,12.937,13.511,15.250,14.784,14.840,14.177,15.017,15.842,15.813,13.876,13.094,11.573,13.307,13.595,13.619,13.053,12.406,13.263,13.776,15.175,15.183,14.885,13.118,12.800,13.154,13.962,13.768,14.319,13.071,14.753,14.328,14.854,14.271,15.146,14.803,14.947,12.633,13.279,11.295,12.045,12.057,13.638,13.653,14.077,13.505,12.982,13.101,12.598,13.111,13.887,15.015,15.487,12.889, 8.243],
[ 9.366,13.983,15.564,15.797,16.587,15.134,13.003,13.591,13.030,13.736,10.666,12.686,12.106,13.878,13.086,13.051,12.568,12.371,11.832,11.573,11.792,11.978,12.759,13.692,16.011,15.514,13.738,11.747,13.096,13.732,14.627,13.149,12.262,12.216,13.496,14.758,15.905,14.800,15.176,12.611,13.060,12.254,14.004,13.543,12.515,12.929,12.384,13.379,13.526,14.679,13.958,13.999,12.865,14.563,12.032,14.215,12.955,14.329,12.765,13.339,13.457,12.522,10.857,13.117,12.205,13.052,10.693,12.040,11.464,11.944,13.370,14.427,15.041,14.751,14.260,14.099,14.112,12.719,11.889,11.300,13.759,15.000,15.924,12.890,12.700,11.518,15.263,15.281,14.206,12.921,12.583,13.314,12.788,13.349,12.907,12.390,11.054,12.570,15.030,14.822,13.714,13.519,13.523,13.392,12.217,11.282,12.024,12.976,15.035,14.858,13.909,12.605,13.162,12.931,12.951,13.024,13.232,14.263,13.879,12.689,13.096,12.458,12.260,12.424,12.977,15.794,13.832, 9.449],
[ 9.242,13.496,14.192,14.485,15.590,15.024,14.621,14.549,13.594,14.401,12.995,14.675,13.999,14.496,13.747,14.254,13.793,12.724,11.533,11.618,13.402,12.269,12.985,13.300,17.196,17.756,15.563,12.888,12.080,13.298,14.197,13.747,12.541,12.812,14.003,13.722,13.239,12.518,13.667,12.230,12.405,11.649,13.730,13.455,12.817,13.983,13.849,15.430,14.668,14.817,14.475,14.143,13.267,14.639,11.640,13.992,12.224,14.147,12.801,12.717,13.564,12.561,12.040,12.437,12.202,13.559,12.629,14.064,13.644,14.501,15.632,15.579,16.260,14.477,15.141,15.011,15.587,13.200,11.001,11.121,12.620,14.581,14.886,13.592,13.570,13.027,15.651,14.764,13.609,13.536,13.770,14.674,13.769,12.712,11.542, 9.786, 9.930,11.184,14.994,14.676,13.890,11.106,11.590,11.296,10.795,10.919,12.412,15.295,15.902,14.272,13.259,13.058,14.088,14.987,13.977,15.001,14.045,13.860,14.006,13.162,13.610,12.420,11.052,11.913,11.289,14.124,12.697, 9.158],
[ 9.295,14.059,13.807,13.910,14.897,15.902,16.343,16.219,14.374,15.296,14.639,15.535,14.994,14.270,15.021,14.616,15.032,13.593,12.681,12.136,13.019,13.141,14.469,14.249,16.378,16.007,14.648,12.652,12.194,14.273,14.748,15.496,14.941,15.102,14.357,12.585,11.260,10.538,11.437,11.783,12.539,13.138,14.503,14.657,13.085,13.640,12.908,14.736,13.658,13.991,14.454,13.716,13.128,13.052,12.770,13.152,12.409,11.540,11.206,10.726,13.425,12.820,11.865,10.386,11.314,11.988,11.406,11.850,12.714,15.256,15.897,16.139,14.402,13.910,13.171,14.931,14.238,13.247,11.946,12.835,15.323,14.897,14.595,12.385,13.352,13.310,14.893,14.072,14.120,14.234,13.919,14.514,14.046,13.448,11.292, 9.806, 9.618,12.009,15.411,16.214,14.030,11.354,10.682, 9.910, 9.380,10.763,12.308,14.449,14.326,13.822,12.725,12.903,13.012,14.598,12.906,14.552,12.860,14.207,14.012,14.138,13.264,11.750,10.430,10.811,11.133,12.355,13.259, 9.292],
[ 9.517,13.627,13.991,14.073,15.552,15.639,17.004,17.197,16.581,15.308,15.140,14.402,14.207,12.848,14.483,14.289,15.202,13.325,12.774,11.976,13.625,14.156,14.971,13.290,14.858,14.889,13.282,11.860,10.697,14.021,15.111,16.599,17.000,17.269,15.629,13.154,10.563,10.685,11.490,12.718,13.101,12.546,13.207,13.252,13.908,14.494,14.335,15.762,13.690,13.268,11.939,11.582,12.004,12.387,14.189,13.366,13.334,12.368,12.692,12.406,13.036,12.464,12.649,10.696,11.794,11.105,11.916,13.450,13.833,16.217,14.956,14.407,11.428,10.556,11.045,14.453,14.247,14.137,11.964,14.083,13.960,13.649,12.590,12.473,14.113,13.644,14.745,13.025,14.555,15.000,15.388,15.687,14.770,13.452,11.491,11.755,12.399,13.459,14.124,14.828,13.779,11.685,10.139, 9.994,10.323,13.216,13.479,15.962,14.126,14.806,13.549,15.350,14.314,15.507,12.753,14.227,11.428,13.729,14.678,15.885,14.541,12.545,12.242,10.968,11.176,10.720,14.456,10.077],
[ 8.991,12.872,13.718,13.667,15.221,15.020,16.345,16.927,14.965,14.328,13.500,14.698,13.950,12.979,14.007,12.503,12.818,11.565,13.079,13.666,13.596,13.762,14.011,12.848,12.310,11.054,11.834,11.904,11.834,12.207,12.792,13.463,14.999,16.011,14.137,12.583,10.275,10.991,12.356,13.653,15.335,15.394,15.681,14.592,15.798,15.966,15.939,15.794,14.736,13.856,11.969,10.174,11.734,10.887,13.656,12.234,13.671,11.238,12.337,12.450,13.393,11.674,10.493, 9.789,10.935,10.683,11.690,13.105,14.455,14.390,13.089,12.303,10.991,11.427,11.109,14.472,13.030,12.898,12.922,15.199,15.574,13.607,12.824,12.640,13.335,13.646,15.423,14.193,14.845,13.705,14.442,14.526,14.630,13.828,13.597,14.756,15.220,16.049,15.217,14.717,12.517,12.476,12.489,13.244,12.523,13.897,13.279,14.555,13.524,14.792,13.718,14.006,13.454,14.068,13.130,12.315, 9.735,12.123,13.829,15.847,14.729,13.317,13.534,12.549,13.649,12.482,15.342, 9.954],
[ 9.287,13.611,14.706,14.893,15.543,14.949,14.668,14.587,13.584,13.238,13.231,12.928,12.970,13.191,14.110,13.521,12.374,11.854,13.230,14.290,14.239,11.648,11.527,11.779,12.644,12.492,11.967,13.586,12.469,11.689,10.299, 9.996,11.812,13.631,13.644,13.230,11.019,11.745,13.911,15.112,16.586,14.803,15.604,14.455,16.730,17.254,16.525,16.515,15.708,16.387,12.922,11.336,11.237,11.587,12.792,12.936,14.826,13.683,14.081,13.837,13.558,12.334,11.997,13.112,13.338,13.033,12.863,13.833,14.960,12.862,12.476,11.271,11.969,10.840,10.906,14.137,14.000,13.993,13.289,14.031,12.705,11.633,12.073,12.377,12.218,13.064,15.433,14.785,14.588,12.937,15.080,15.422,16.027,14.109,15.128,15.935,16.734,16.106,15.254,14.272,13.073,12.224,13.368,13.714,13.752,12.624,11.968,13.321,13.908,14.201,13.741,14.335,16.089,15.344,14.925,11.859,10.471,10.598,12.675,14.087,13.554,13.224,13.905,14.090,14.012,14.346,15.308,10.498],
[ 8.980,12.737,13.330,14.469,14.994,15.566,14.271,14.569,12.477,13.180,13.242,13.697,14.150,14.180,13.315,11.819,10.834,12.360,15.079,15.749,14.787,11.835,12.677,13.364,13.923,13.742,13.125,15.031,14.291,13.301,10.791,10.514,11.357,12.258,11.777,11.754,11.559,12.495,15.037,15.398,17.315,15.585,15.589,13.824,14.656,15.291,13.326,12.946,13.998,16.245,15.842,12.961,12.851,12.117,12.649,12.713,13.956,13.404,13.930,14.051,13.969,12.602,11.917,14.080,14.277,13.418,12.602,12.065,14.536,11.550,12.770,12.109,14.480,12.764,11.802,13.200,14.267,13.954,13.699,13.281,13.265,12.523,13.591,12.529,11.933,12.824,15.175,16.973,15.737,13.417,12.813,12.164,13.723,13.376,14.367,14.983,13.891,14.687,13.105,13.149,10.935,12.579,14.874,16.428,14.420,12.301,11.841,13.276,14.100,13.777,13.698,14.211,14.530,13.517,13.382,11.847,11.284,10.874,12.373,12.929,12.965,13.443,15.141,16.008,16.420,17.424,16.189,10.782],
[ 8.470,12.322,13.283,14.571,14.344,14.343,12.650,12.722,11.997,12.402,13.948,12.679,13.669,13.561,13.666,13.211,12.577,14.289,14.614,13.695,12.267,11.386,12.115,13.199,14.565,16.220,14.850,15.175,14.415,14.068,12.303,11.984,12.720,13.025,11.876,12.766,12.673,14.210,15.965,16.917,17.106,14.288,13.905,13.928,14.541,15.006,13.557,13.219,13.363,14.855,15.110,14.391,13.503,13.493,13.080,14.042,14.674,14.906,14.367,14.000,13.707,13.191,13.629,16.043,15.177,13.982,11.723,11.356,13.461,12.657,14.804,14.385,15.235,12.628,12.111,12.822,15.118,15.864,15.902,13.917,12.962,12.884,15.377,13.770,12.775,11.485,13.756,15.214,14.484,12.412,13.252,13.499,15.218,14.210,15.258,15.825,14.019,14.462,13.936,15.801,15.304,15.518,15.248,14.495,12.822,11.815,12.009,13.342,13.676,12.969,13.777,15.048,16.107,14.571,14.677,14.795,14.120,13.114,13.588,14.009,14.030,13.029,13.269,13.057,14.318,16.758,16.986,11.459],
[ 7.378,11.297,11.820,13.076,13.225,15.054,14.478,13.167,10.881,10.553,11.909,11.684,12.440,11.599,11.691,11.692,13.103,14.881,14.550,13.385,12.239,12.581,12.833,13.314,14.419,16.266,16.430,13.878,14.846,12.514,14.005,12.469,12.466,12.638,10.884,12.989,12.120,13.900,15.353,16.119,14.955,12.650,12.239,13.568,13.731,14.198,13.501,12.636,12.260,12.278,14.155,13.948,14.333,13.077,12.519,13.217,14.280,15.288,15.249,14.499,13.666,13.515,13.930,16.775,15.436,14.193,11.393,11.029,13.692,13.597,14.337,12.915,13.185,13.437,13.166,14.290,15.150,16.541,16.426,14.660,14.309,14.059,16.696,14.705,13.821,11.391,13.302,14.731,14.113,12.743,12.940,13.435,14.268,13.691,14.737,16.156,14.785,14.941,13.223,14.891,14.598,14.885,14.888,14.314,13.775,13.035,13.073,14.111,14.230,13.715,14.171,14.227,14.173,12.906,13.659,15.651,15.026,15.055,15.341,16.229,16.835,15.001,13.970,12.122,13.335,14.934,14.549, 9.167],
[ 8.030,11.610,10.884,11.731,11.976,13.719,12.795,11.962,10.995,11.162,11.937,11.410,12.277,12.928,14.057,14.446,14.252,14.338,12.953,12.888,11.682,12.868,12.239,13.547,13.546,15.036,15.714,12.721,13.047,10.404,13.753,13.237,12.157,12.234,11.637,15.037,13.832,14.370,15.150,15.499,14.233,11.749,12.018,13.590,13.618,14.792,15.558,15.524,13.796,12.726,12.903,14.440,13.143,12.656,11.029,12.535,13.068,13.198,13.283,12.998,13.786,14.341,14.602,15.470,14.494,14.588,13.105,11.960,14.283,14.275,14.977,12.613,12.571,12.862,12.803,13.923,14.479,16.209,15.849,15.411,15.091,16.117,16.439,14.668,14.039,13.084,15.358,14.608,15.301,13.980,14.664,15.052,14.859,14.483,15.519,16.847,16.812,15.453,15.068,15.286,15.272,13.441,13.207,12.937,13.511,13.360,12.717,14.030,14.083,14.409,13.700,13.749,13.492,13.654,14.615,16.438,16.015,15.047,14.433,14.849,15.473,14.991,12.974,12.287,12.144,13.468,11.792, 7.331],
[ 8.685,12.752,11.585,11.643,11.104,13.765,12.800,12.631,11.521,12.762,13.214,12.969,13.299,14.304,15.436,15.407,14.619,13.805,13.223,12.981,12.238,11.996,12.461,13.841,13.903,14.033,13.720,12.537,13.406,12.050,13.903,13.044,12.680,12.859,12.891,15.035,13.859,13.245,13.396,12.868,12.550,11.408,12.462,13.642,13.586,14.678,15.372,14.841,13.477,13.704,13.917,14.790,11.812,11.894,10.655,12.001,12.048,12.464,13.784,13.340,13.073,13.363,13.592,14.534,13.956,14.445,13.764,12.071,13.478,13.779,13.957,11.176,11.215,12.452,13.100,15.073,15.301,16.538,13.951,14.725,14.129,15.559,13.865,13.245,12.279,13.591,15.370,15.083,15.326,13.960,13.825,13.068,12.196,13.060,13.389,14.636,15.407,14.338,13.720,11.768,11.794,10.607,11.699,11.371,12.267,11.895,11.256,12.688,13.226,15.061,14.327,13.938,13.170,12.802,14.782,14.466,14.514,12.167,12.689,13.666,15.001,14.860,13.570,13.142,12.824,13.352,11.164, 7.219],
[ 9.532,13.544,12.760,11.652,10.992,11.900,11.688,12.692,12.433,13.822,13.857,14.193,14.474,16.523,17.021,16.273,13.631,12.379,13.220,13.118,12.493,11.911,13.351,14.931,14.172,12.751,12.524,13.118,13.492,12.622,13.520,13.822,13.844,12.221,12.944,13.811,15.638,15.098,13.838,12.546,11.984,13.947,14.301,15.262,13.320,14.418,15.233,14.889,13.168,12.780,13.258,14.685,12.418,12.486,11.491,13.136,13.760,14.089,15.015,13.738,13.841,13.144,13.444,12.920,12.679,15.163,15.184,14.654,12.624,13.426,14.031,13.735,13.504,11.659,11.118,11.927,12.789,14.075,11.443,13.474,12.798,15.983,12.286,13.279,11.776,14.244,14.921,14.804,16.825,14.618,14.527,12.488,12.056,12.708,12.427,14.390,14.572,13.682,13.413,12.412,13.583,12.325,11.805,11.360,11.853,11.841,10.568,11.119,11.809,14.408,14.618,14.684,13.305,13.249,15.298,15.649,15.295,12.683,12.345,12.553,13.374,13.953,13.402,15.199,14.435,14.868,11.778, 7.805],
[ 9.346,14.204,15.144,14.730,14.853,14.845,13.905,13.954,12.503,13.001,12.855,14.678,14.752,15.170,15.658,16.425,14.940,12.035,11.320,11.622,12.184,12.263,13.447,14.036,13.671,12.565,11.673,13.179,12.604,12.770,12.024,13.197,14.103,12.872,12.592,12.830,15.660,15.391,12.974,10.972,10.666,14.143,14.503,15.092,14.179,15.090,16.272,15.705,14.164,13.225,12.922,13.570,13.351,13.705,13.416,12.992,13.403,13.992,15.895,15.088,14.022,13.642,13.121,13.092,11.676,14.414,14.162,13.129,10.508,12.346,14.221,14.196,12.457,11.116,10.942,11.621,12.339,13.089,11.124,11.976,11.333,13.910,11.606,12.496,11.633,12.543,13.415,13.356,14.278,12.761,13.357,12.857,12.277,13.232,13.888,15.638,14.325,13.509,13.061,12.474,13.485,13.052,13.581,12.646,12.927,13.379,11.945,11.350,11.002,13.578,14.621,14.620,14.315,13.638,14.467,14.048,13.733,13.388,12.649,13.766,14.294,14.948,13.998,14.909,14.848,14.927,14.223, 9.704],
[10.054,15.518,16.254,15.327,15.912,15.589,16.053,15.285,13.325,12.019,11.047,13.282,14.816,15.869,14.121,14.371,14.098,12.723,12.874,12.836,13.858,13.982,14.694,14.216,12.234,11.473,12.561,14.154,12.131,10.998,10.345,11.368,11.967,11.227,12.804,13.563,15.831,15.190,12.773,12.907,12.453,15.831,14.135,13.703,11.743,13.472,13.968,15.419,13.919,12.954,12.356,12.717,14.243,14.487,15.233,15.461,14.832,14.041,13.009,13.829,12.995,14.485,12.739,12.995,11.057,14.511,14.991,14.525,12.061,12.216,13.817,14.010,13.048,11.906,10.859,11.020,11.587,12.357,10.666,11.993,11.170,14.911,12.480,13.333,11.665,11.082,12.847,14.054,15.934,14.493,14.009,14.356,13.738,14.694,14.714,16.428,14.450,14.163,12.881,14.372,14.095,14.240,13.207,14.484,14.095,14.852,13.090,12.792,12.870,13.163,14.405,13.835,14.339,13.396,12.153,11.574,11.718,12.852,12.172,12.302,11.781,13.922,13.316,15.952,15.719,16.254,14.892, 9.515],
[10.707,15.663,15.672,13.855,14.820,15.005,16.584,15.231,13.583,11.866,12.488,13.612,13.874,12.930,11.024,12.583,13.442,13.169,11.445,11.179,11.986,13.706,14.202,14.691,12.467,11.345,10.421,12.752,11.576,12.421,10.256,11.191,10.545,11.479,12.206,13.581,14.661,13.863,12.952,12.975,14.431,15.094,13.487,12.204,12.247,13.962,14.037,15.512,14.941,14.419,12.462,12.125,13.610,14.563,16.080,14.937,12.356,10.699,10.694,12.925,11.418,13.192,12.315,13.007,12.040,14.200,15.302,13.100,12.949,13.475,15.115,13.828,13.625,14.635,14.571,13.788,13.689,11.974,10.865,11.429,11.165,12.650,11.239,12.946,12.888,11.318,12.024,13.285,12.977,12.336,11.025,13.759,13.439,14.654,14.652,15.659,14.470,14.802,13.310,14.008,12.875,15.005,14.356,14.427,12.376,12.866,12.886,13.681,14.499,13.914,14.608,14.720,15.805,14.389,11.731,10.706,12.077,13.515,13.430,13.120,12.331,13.774,14.081,16.170,16.433,16.308,16.516,11.000],
[11.120,16.206,14.636,12.617,12.365,13.453,16.528,15.704,14.712,12.373,13.446,12.992,13.503,12.879,10.693,10.957,11.893,13.836,13.166,12.576,13.379,14.503,14.143,14.615,12.448,12.473,11.071,13.372,12.790,12.579,10.123,10.539,11.413,13.646,14.577,14.310,13.810,14.123,14.717,15.649,15.261,15.018,13.207,12.462,12.689,14.035,14.559,14.555,13.972,12.572,11.796,11.466,13.262,15.490,16.382,14.909,13.338,13.101,13.916,14.334,11.886,12.585,12.501,15.123,15.140,16.647,17.216,15.841,15.273,14.433,14.737,14.697,15.767,17.605,16.511,15.188,14.105,13.197,12.214,11.778,10.567,11.992,11.129,13.700,13.113,12.608,11.651,12.525,13.443,13.336,13.376,14.363,14.629,14.104,12.838,13.864,12.624,13.972,11.320,13.095,12.593,14.652,12.383,11.876,11.175,11.394,12.290,12.065,14.499,12.506,14.296,13.739,15.750,13.702,12.526,10.518,11.273,11.012,12.286,12.461,12.212,11.814,12.685,13.412,15.014,14.998,16.337,10.698],
[10.558,15.227,12.709,13.276,11.879,12.078,13.490,14.420,14.459,12.366,12.883,10.621,11.367,11.035,11.715,12.029,11.553,13.758,11.939,13.006,14.037,15.684,13.805,13.362,12.167,12.388,10.026,11.289,11.921,13.261,12.137,13.341,13.051,15.217,14.556,14.740,13.907,15.367,14.832,14.887,14.141,15.315,14.828,13.567,14.116,13.812,14.783,12.715,13.239,12.481,11.967,12.397,14.817,17.915,16.988,13.260,12.002,12.197,14.184,13.845,11.616,12.051,13.586,15.801,17.600,17.810,17.916,14.893,14.652,14.385,13.823,14.134,15.575,18.524,16.846,14.698,13.896,13.051,13.328,10.827,10.622,10.696,10.632,12.797,14.076,15.812,14.035,12.809,12.832,12.544,13.774,12.947,12.977,11.347,11.086,12.540,13.105,15.329,13.306,13.688,12.246,14.026,12.754,12.216,12.174,12.202,12.747,11.991,14.007,13.624,14.689,15.338,15.960,14.904,12.473,11.630,12.222,13.029,13.916,13.807,14.747,12.910,13.540,12.315,14.479,14.476,15.861,10.722],
[ 8.872,13.657,13.110,14.731,12.563,12.123,11.839,14.035,13.760,13.303,12.462,11.769,13.203,13.680,13.599,13.833,14.301,15.519,14.002,14.827,17.188,17.052,14.803,12.807,11.315,11.767, 9.333,10.815,11.522,13.375,12.202,13.241,14.676,17.709,16.524,14.937,12.539,14.380,13.252,13.794,12.463,14.078,14.754,13.414,13.516,13.281,14.622,12.803,13.414,12.541,12.692,12.153,13.932,16.065,15.265,12.825,13.374,14.136,16.043,15.166,13.820,14.197,15.569,17.876,17.784,18.357,18.155,16.381,14.500,13.482,14.174,15.266,15.860,16.950,14.803,13.711,14.067,13.735,13.651,10.093,10.465,10.679,10.697,12.478,14.411,17.431,16.176,13.445,14.249,12.956,15.460,12.987,14.814,13.468,14.057,13.691,12.498,13.371,11.284,12.340,12.405,14.102,13.974,13.589,14.766,14.464,13.379,11.767,12.353,12.880,13.054,12.876,13.798,13.576,13.184,10.826,10.626,10.806,12.232,12.610,13.870,12.821,12.477,10.175,10.895,12.377,14.649,10.554],
[ 7.331,12.215,13.063,14.063,12.425,11.521,11.508,13.459,14.240,14.741,13.338,12.308,13.742,14.037,13.939,14.163,15.235,15.880,14.321,14.451,15.510,14.096,12.523,12.997,13.343,13.259,10.672, 9.772,10.622,12.878,12.600,13.542,12.952,15.247,13.973,13.952,12.347,13.588,12.324,12.265,11.751,12.737,14.778,13.246,13.334,11.603,12.340,12.073,13.300,13.554,13.142,12.638,13.775,14.128,14.165,12.463,12.317,11.794,13.076,12.767,12.561,12.771,14.587,16.095,15.162,16.241,16.376,15.800,14.435,13.293,14.780,14.924,15.710,14.706,12.701,12.422,13.688,13.739,13.336,10.959,11.633,11.351,10.934,12.132,13.205,15.069,14.729,12.251,12.382,10.654,12.252,10.701,13.671,13.530,15.955,13.381,13.567,12.335,12.503,13.365,13.406,14.919,15.757,15.755,15.663,14.446,14.094,13.866,12.892,13.971,12.376,12.355,11.824,12.415,12.297,11.314,12.074,12.587,14.312,13.693,14.676,13.079,12.783,11.074,11.561,13.071,15.241,11.023],
[ 6.699,11.322,13.364,12.967,11.943,12.047,11.676,13.280,13.745,15.410,14.600,14.087,13.925,13.398,13.267,14.140,15.628,15.453,14.350,13.304,13.710,12.468,12.079,13.144,13.784,13.889,11.102,10.931,12.044,13.648,13.232,13.893,14.184,15.249,14.501,14.581,14.426,15.133,14.806,13.229,11.983,10.887,12.340,12.237,13.496,13.607,14.620,14.157,14.951,13.152,13.435,12.182,13.528,12.547,13.164,12.337,13.399,13.621,14.783,13.114,11.828,12.396,13.879,15.824,12.411,14.134,14.263,15.636,13.215,12.981,14.662,14.849,14.578,12.805,12.718,13.581,14.931,14.571,13.113,11.822,11.825,11.834,11.692,12.978,13.679,12.873,12.610,11.156,12.699,11.334,11.263,10.641,13.712,15.795,18.759,16.156,14.042,10.914,10.886,12.783,13.716,15.357,15.769,15.818,15.172,14.080,13.705,14.549,13.074,13.995,11.860,11.965,12.350,13.065,14.470,12.451,13.305,13.138,15.490,15.504,15.543,14.868,13.225,11.534,10.454,11.727,13.574, 9.479],
[ 6.916,11.140,11.796,11.391,10.521,12.047,12.826,15.036,15.295,16.609,14.736,12.842,11.479,12.279,13.253,13.569,13.155,13.502,12.867,13.171,12.427,11.017,10.471,11.931,15.292,15.609,13.279,11.860,12.014,12.541,11.134,11.701,11.350,12.779,12.569,14.617,14.596,15.203,14.426,14.124,12.976,11.286,11.077,10.851,13.204,12.567,13.958,12.625,14.183,12.961,13.062,12.298,13.778,14.336,14.592,13.261,12.697,12.870,14.354,13.272,13.168,13.362,14.053,13.459,11.921,13.623,15.568,15.657,14.519,13.293,12.481,11.718,11.804,11.085,11.392,11.518,13.787,14.629,14.099,12.755,11.786,12.885,13.982,14.311,13.028,11.333,12.450,12.692,13.112,11.410, 9.331, 8.789, 9.754,12.987,15.557,15.832,15.064,12.953,13.189,13.609,13.466,13.725,14.531,15.894,15.735,15.301,14.996,15.496,13.997,14.268,12.644,13.254,13.093,13.888,13.931,12.931,13.213,12.810,15.190,16.832,18.236,16.981,14.300,11.832,11.824,12.069,13.937, 9.216],
[ 6.703,10.783,10.940,11.957,11.181,12.985,12.259,14.436,13.939,15.090,13.632,13.724,12.050,13.567,13.140,13.673,12.129,12.317,12.494,12.525,13.441,13.168,12.930,11.167,11.593,11.212,10.533,11.594,13.842,14.341,12.867,11.699,12.068,13.423,13.443,15.370,14.569,14.684,13.488,13.721,12.583,12.556,10.958,11.036,10.919,12.254,14.026,12.792,14.023,12.815,14.256,12.368,13.481,13.240,15.433,14.433,14.894,14.504,15.531,13.960,13.189,13.651,14.862,13.681,12.756,12.522,14.625,14.686,15.202,13.307,11.113, 9.658,10.557,10.823,11.188,11.436,14.233,15.821,15.032,12.867,11.752,12.184,13.094,14.138,14.047,13.730,13.803,14.609,14.961,13.659,11.477,10.471, 9.732,12.112,12.975,15.020,13.713,13.783,14.377,15.386,15.206,13.926,13.251,14.495,14.843,16.636,15.603,15.413,13.985,13.564,12.832,13.903,13.604,14.127,13.301,12.697,12.630,11.544,13.243,15.441,17.197,17.712,15.248,14.047,12.814,12.975,13.171, 9.040],
[ 7.519,11.382,11.399,12.332,13.401,13.720,14.342,13.411,13.021,12.974,13.187,14.386,13.419,15.030,13.812,13.287,11.008,11.253,11.287,12.686,13.647,15.201,15.250,13.228,13.654,11.035,11.082,10.808,14.390,15.490,13.675,11.300,10.429,12.224,13.308,13.841,11.818,10.960,11.832,14.039,13.355,13.111,11.949,11.912,11.063,10.648,12.297,11.819,12.710,12.022,12.592,11.864,12.813,13.034,14.727,14.291,14.304,13.809,15.219,14.805,15.529,16.238,17.336,15.202,13.639,12.940,15.605,15.731,16.930,14.311,12.558,12.130,13.130,13.640,12.228,12.084,12.748,13.706,13.733,12.459,12.167,10.720,10.763,11.820,12.335,13.639,13.996,14.993,14.946,13.666,12.500,11.309,10.618,11.427,12.232,14.059,13.638,13.918,14.540,14.833,14.744,12.854,13.012,14.089,14.673,17.061,16.219,14.544,12.370,10.672,11.448,12.734,12.551,12.843,11.540,11.978,11.841, 9.957,10.600,12.651,14.942,15.526,13.052,12.528,12.534,14.114,15.273,10.753],
